entered_by,study,pub_reference,pub_year,decade,exp_type,reps,pooled_Y.N,study_duration,sample_size,wgt,loc_citystate,loc_state,lat,long,aridity_index,OM_pct,soil_type,pH,cc_spec,cc_type,tillage_sys,cc_plant.DOY,cc_plant.kgha,cc_pMETH,cc_term.DOY,cc_term.METH,cc_term.METH2,add_herb,cc_bio_Mgha,crop,crop_plant.DOY,term.plant.diff,weed type,weed.sing.com,weed.spp,LRRbio,LRRyield
DW,23,"Webster et al., 2013",2013,2011-2020,RCBD,4,Y,2,12,6,"Ideal and Chula, GA",GA,32.372392,-84.188418,NA,NA,loamy sand,NA,Cereal rye + narrow-leaf lupine,mix,strip till,NA,178,drilled,NA,herbicide + roll,D,N,10.1,cotton,NA,NA,summer annual,single,Amaranthus palmeri,0.7289782,-0.245570587
DW,23,"Webster et al., 2013",2013,2011-2020,RCBD,4,Y,2,12,6,"Ideal and Chula, GA",GA,32.372392,-84.188418,NA,NA,loamy sand,NA,Cahaba vetch,legume,strip till,NA,17,drilled,NA,herbicide + roll,D,N,2.8,cotton,NA,NA,summer annual,single,Amaranthus palmeri,0.487816143,-0.028631813
DW,23,"Webster et al., 2013",2013,2011-2020,RCBD,4,Y,2,12,6,"Ideal and Chula, GA",GA,32.372392,-84.188418,NA,NA,loamy sand,NA,Cereal rye + cahaba vetch,mix,strip till,NA,117,drilled,NA,herbicide + roll,D,N,9.2,cotton,NA,NA,summer annual,single,Amaranthus palmeri,0.914572518,-0.15213658
DW,23,"Webster et al., 2013",2013,2011-2020,RCBD,4,Y,2,12,6,"Ideal and Chula, GA",GA,32.372392,-84.188418,NA,NA,loamy sand,NA,Crimson clover,legume,strip till,NA,20,drilled,NA,herbicide + roll,D,N,3.3,cotton,NA,NA,summer annual,single,Amaranthus palmeri,0.630038252,-0.138150338
DW,23,"Webster et al., 2013",2013,2011-2020,RCBD,4,Y,2,12,6,"Ideal and Chula, GA",GA,32.372392,-84.188418,NA,NA,loamy sand,NA,Cereal rye  + crimson clover,mix,strip till,NA,120,drilled,NA,herbicide + roll,D,N,8.1,cotton,NA,NA,summer annual,single,Amaranthus palmeri,0.762569145,-0.106256975
DW,23,"Webster et al., 2013",2013,2011-2020,RCBD,4,Y,2,12,6,"Ideal and Chula, GA",GA,31.549569,-83.547416,NA,NA,loamy sand,NA,Cereal rye,grass,strip till,NA,100,drilled,NA,herbicide + roll,D,N,8.5,cotton,NA,NA,summer annual,single,Amaranthus palmeri,0.039963257,0.031748698
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Goldsboro, NC",NC,35.383868,-77.993438,NA,NA,loamy sand,NA,Cereal rye + austrian winter pea,mix,no-till,NA,84,drilled,NA,herbicide + roll,D,N,8.9,corn,NA,NA,summer annual,community,NA,-0.067927341,NA
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Goldsboro, NC",NC,35.383868,-77.993438,NA,NA,loamy sand,NA,Cereal rye + hairy vetch,mix,no-till,NA,107,drilled,NA,herbicide + roll,D,N,7.8,corn,NA,NA,summer annual,community,NA,-0.308798996,NA
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Kinston, NC",NC,35.263261,NA,NA,NA,loamy sand,NA,Cereal rye + austrian winter pea,mix,no-till,NA,84,drilled,NA,herbicide + roll,D,N,10.7,corn,NA,NA,summer annual,community,NA,-4.45795834,NA
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Kinston, NC",NC,35.263261,NA,NA,NA,loamy sand,NA,Cereal rye + austrian winter pea,mix,no-till,NA,84,drilled,NA,herbicide + roll,D,N,9.1,corn,NA,NA,summer annual,community,NA,-1.745949933,NA
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Kinston, NC",NC,35.263261,NA,NA,NA,loamy sand,NA,Cereal rye + hairy vetch,mix,no-till,NA,107,drilled,NA,herbicide + roll,D,N,8.1,corn,NA,NA,summer annual,community,NA,-1.813877274,NA
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Salisbury, NC",NC,35.667938,NA,NA,NA,loamy sand,NA,Cereal rye + austrian winter pea,mix,no-till,NA,84,drilled,NA,herbicide + roll,D,N,7.2,corn,NA,NA,summer annual,community,NA,0.397670417,NA
DW,25,"Wells et al., 2016",2016,2011-2020,RCBD,6,N,2,6,3,"Salisbury, NC",NC,35.667938,NA,NA,NA,loamy sand,NA,Cereal rye + hairy vetch,mix,no-till,NA,107,drilled,NA,herbicide + roll,D,N,8.1,corn,NA,NA,summer annual,community,NA,-0.215143509,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,5.1,corn,NA,NA,summer annual,community,NA,-1.299282984,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.7,corn,NA,NA,summer annual,community,NA,1.572396641,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,1.892564168,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.4,corn,NA,NA,summer annual,community,NA,2.101914398,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,5.1,corn,NA,NA,summer annual,community,NA,-0.693147181,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.7,corn,NA,NA,summer annual,community,NA,0,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.4,corn,NA,NA,summer annual,community,NA,1.791759469,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,N,5.1,corn,NA,NA,summer annual,community,NA,-0.083216306,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,3.7,corn,NA,NA,summer annual,community,NA,-0.249144053,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,N,3.5,corn,NA,NA,summer annual,community,NA,-0.384768226,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,2.4,corn,NA,NA,summer annual,community,NA,0.090806448,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,4.5,corn,NA,NA,summer annual,community,NA,-2.079441542,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,0.741937345,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,NA,corn,NA,NA,summer annual,community,NA,-0.393042588,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.2,corn,NA,NA,summer annual,community,NA,1.038508365,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,4.5,corn,NA,NA,summer annual,community,NA,-1.178654996,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,-2.564949357,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,NA,corn,NA,NA,summer annual,community,NA,-0.723179468,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.2,corn,NA,NA,summer annual,community,NA,-1.762602885,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,-2.995732274,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,NA,corn,NA,NA,summer annual,community,NA,-0.980829253,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.2,corn,NA,NA,summer annual,community,NA,-2.079441542,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,N,4.5,corn,NA,NA,summer annual,community,NA,-0.960626546,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,3.5,corn,NA,NA,summer annual,community,NA,-0.280902385,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,N,NA,corn,NA,NA,summer annual,community,NA,-0.402917336,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Clayton, NC",NC,35.651013,-78.457184,NA,0.6,sandy loam,5.5,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,2.2,corn,NA,NA,summer annual,community,NA,0.03509132,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,loamy sand,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,5.1,corn,NA,NA,summer annual,community,NA,2.48490665,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,loamy sand,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.7,corn,NA,NA,summer annual,community,NA,1.791759469,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,loamy sand,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,2.772588722,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,loamy sand,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.4,corn,NA,NA,summer annual,community,NA,1.945910149,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal Rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,5.1,corn,NA,NA,summer annual,community,NA,-0.374693449,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.7,corn,NA,NA,summer annual,community,NA,-2.079441542,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,-0.575364145,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.4,corn,NA,NA,summer annual,community,NA,-1.16315081,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,5.1,corn,NA,NA,summer annual,community,NA,-0.693147181,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.7,corn,NA,NA,summer annual,community,NA,-0.693147181,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,5.1,corn,NA,NA,summer annual,community,NA,-0.755517511,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,3.7,corn,NA,NA,summer annual,community,NA,-0.289233663,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,N,3.5,corn,NA,NA,summer annual,community,NA,-0.643250209,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,2.4,corn,NA,NA,summer annual,community,NA,-0.566616983,NA
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,N,4.5,corn,NA,NA,summer annual,community,NA,0.3254224,0.480225183
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,2.153549514,0.304660409
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,NA,corn,NA,NA,summer annual,community,NA,1.148622709,0.242140052
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.2,corn,NA,NA,summer annual,community,NA,2.432262916,-0.139419535
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,4.5,corn,NA,NA,summer annual,community,NA,-1.453433664,0.480225183
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,-1.124929597,0.304660409
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,NA,corn,NA,NA,summer annual,community,NA,-0.472604411,0.242140052
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.2,corn,NA,NA,summer annual,community,NA,0.224008978,-0.139419535
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,4.5,corn,NA,NA,summer annual,community,NA,-1.098612289,0.480225183
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,3.5,corn,NA,NA,summer annual,community,NA,0,0.304660409
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,Y,NA,corn,NA,NA,summer annual,community,NA,0.84729786,0.242140052
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,Y,2.2,corn,NA,NA,summer annual,community,NA,1.466337069,-0.139419535
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Cereal rye,grass,no-till,NA,125,broadcast,NA,herbicide,H,Y,4.5,corn,NA,NA,summer annual,community,NA,-0.371024618,0.480225183
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Crimson clover,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,3.5,corn,NA,NA,summer annual,community,NA,-0.209091798,0.304660409
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Subteranean clover,legume,no-till,NA,45,broadcast,NA,herbicide,H,N,NA,corn,NA,NA,summer annual,community,NA,-0.378867796,0.242140052
NB,27,"Yenish et al., 1996",1996,1991-2000,Split plot,4,N,2,4,2,"Rocky Mount, NC",NC,35.937045,-77.791513,NA,0.4,sandy loam,6.2,Hairy vetch,legume,no-till,NA,30,broadcast,NA,herbicide,H,N,3.5,corn,NA,NA,summer annual,community,NA,0.206290747,-0.139419535
VS,28,"Zotarelli et al., 2009",2009,2001-2010,RCBD,4,N,2,4,2,"Citra, FL",FL,29.411919,-82.109867,NA,NA,fine sand,NA,Hairy vetch,legume,strip till,318,78,drilled,85,herbicide + mow,D,N,NA,corn,100,15,summer annual,community,NA,0.159759219,0.503255565
VS,28,"Zotarelli et al., 2009",2009,2001-2010,RCBD,4,N,2,4,2,"Citra, FL",FL,29.411919,-82.109867,NA,NA,fine sand,NA,Cereal rye + hairy vetch,mix,strip till,318,78,drilled,85,herbicide + mow,D,N,NA,corn,100,15,summer annual,community,NA,-0.366850272,0.348277119
VS,28,"Zotarelli et al., 2009",2009,2001-2010,RCBD,4,N,2,4,2,"Citra, FL",FL,29.411919,-82.109867,NA,NA,fine sand,NA,Cereal rye + hairy vetch,mix,strip till,318,78,drilled,85,herbicide + mow,D,N,NA,corn,100,15,summer annual,community,NA,-0.190226736,0.267879445
VS,28,"Zotarelli et al., 2009",2009,2001-2010,RCBD,4,N,2,4,2,"Citra, FL",FL,29.411919,-82.109867,NA,NA,fine sand,NA,Cereal rye,grass,strip till,318,78,drilled,85,herbicide + mow,D,N,NA,corn,100,15,summer annual,community,NA,-0.322398509,-0.088246199
